# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 INFO 15:54:39,381 [main] (com.ankamagames.wakfu.client.WakfuClient:213) - log path=/home/USER/.config/zaap/gamesLogs/wakfu
 INFO 15:54:39,849 [MessageScheduler] (aBA:299) - MessageScheduler running
 INFO 15:54:40,018 [AWT-EventQueue-0] (cFw:27) - Starting cFC...
 WARN 15:54:40,018 [AWT-EventQueue-0] (cFC:114) - Updater communication service is not currently configured: Service is unactivated.
 INFO 15:54:40,060 [AWT-EventQueue-0] (UH:34) - GameDate initialized. Timezone : sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
 INFO 15:54:40,102 [AWT-EventQueue-0] (ahF:99) - Initializing GLApplication UI
 INFO 15:54:40,479 [AWT-EventQueue-0] (ahF:103) - GLappUI : Workspace created
 INFO 15:54:40,480 [AWT-EventQueue-0] (ahF:107) - GLappUI : Renderer created
 INFO 15:54:40,537 [AWT-EventQueue-0] (ahF:134) - GLappUI : Frame created
 INFO 15:54:40,588 [AWT-EventQueue-0] (ahF:422) - Applying resolution : {Resolution : 1712x1398x-1 Windowed 144Hz Prefered screen ID: :0.0 x: 1926 y: 37 hide taskbar: false}
 INFO 15:54:41,108 [AWT-EventQueue-0] (ahF:450) - Surface scale : [1.0, 1.0]
 INFO 15:54:41,114 [AWT-EventQueue-0] (ahF:354) - GLappUI : GL Rendering started
 INFO 15:54:41,861 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeSimple.png
 INFO 15:54:41,862 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeSimple2.png
 INFO 15:54:41,863 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeSimple3.png
 INFO 15:54:41,865 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeDefault.png
 INFO 15:54:41,867 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeDefault2.png
 INFO 15:54:41,868 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeOver.png
 INFO 15:54:41,869 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeOver2.png
 INFO 15:54:41,871 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themePressed.png
 INFO 15:54:41,872 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themePressed2.png
 INFO 15:54:41,874 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeDisabled.png
 INFO 15:54:41,876 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/themeDisabled2.png
 INFO 15:54:41,877 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/selectedThemeDefault.png
 INFO 15:54:41,878 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/selectedThemeOver.png
 INFO 15:54:41,879 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/selectedThemePressed.png
 INFO 15:54:41,881 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/selectedThemeDisabled.png
 INFO 15:54:41,882 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/iconesMruDefault.png
 INFO 15:54:41,883 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/iconesMruDisabled.png
 INFO 15:54:41,884 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/iconesMruOver.png
 INFO 15:54:41,884 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/iconesMruPressed.png
 INFO 15:54:41,887 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/havreSacDecor.png
 INFO 15:54:41,888 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeon.png
 INFO 15:54:41,889 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/addCompanion.png
 INFO 15:54:41,890 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/newCharacter.png
 INFO 15:54:41,891 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/Paysage.png
 INFO 15:54:41,892 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/socle_reward.png
 INFO 15:54:41,894 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/passeport.png
 INFO 15:54:41,895 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/ladder_donjon_empty.png
 INFO 15:54:41,896 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardBlueFull.png
 INFO 15:54:41,897 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardBlueEmpty.png
 INFO 15:54:41,898 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardRedFull.png
 INFO 15:54:41,899 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardRedEmpty.png
 INFO 15:54:41,900 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardGreenFull.png
 INFO 15:54:41,901 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardGreenEmpty.png
 INFO 15:54:41,902 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardWhiteFull.png
 INFO 15:54:41,903 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardWhiteEmpty.png
 INFO 15:54:41,904 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardMultiEmpty.png
 INFO 15:54:41,905 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardMultiFull.png
 INFO 15:54:41,906 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/shardMultiHalf.png
 INFO 15:54:41,907 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/old.png
 INFO 15:54:41,907 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/common.png
 INFO 15:54:41,907 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/rare.png
 INFO 15:54:41,908 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/mythic.png
 INFO 15:54:41,908 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/legendary.png
 INFO 15:54:41,908 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/relic.png
 INFO 15:54:41,908 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/souvenir.png
 INFO 15:54:41,909 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/itemsRarityBorders/epic.png
 INFO 15:54:41,909 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/l_flag.png
 INFO 15:54:41,910 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/0.png
 INFO 15:54:41,911 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/1.png
 INFO 15:54:41,912 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/2.png
 INFO 15:54:41,912 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/3.png
 INFO 15:54:41,912 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/4.png
 INFO 15:54:41,913 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/5.png
 INFO 15:54:41,914 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/dungeonGameplay/6.png
 INFO 15:54:41,914 [AWT-EventQueue-0] (fOX:2008) - Custom texture loaded : file:/home/USER/.config/Ankama/Wakfu/./themes/theme_Ymoka_Nightflow/theme/images/unidentifiedItem.png
 INFO 15:54:42,328 [AWT-EventQueue-0] (ayh:271) - Renderer.init started
 INFO 15:54:42,328 [AWT-EventQueue-0] (aye:40) - ------- GL dump ---------
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:51) - GL_PROFILE : GL4bc
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:53) - GL_RENDERER : NVIDIA GeForce RTX 3070 Ti/PCIe/SSE2
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:54) - GL_VENDOR : NVIDIA Corporation
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:55) - GL_VERSION : 4.6.0 NVIDIA 610.57.04
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:57) - GL_DEPTH_TEST = false
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:58) - GL_SCISSOR_TEST = false
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:59) - GL_ALPHA_TEST = false
 INFO 15:54:42,329 [AWT-EventQueue-0] (aye:61) - GL_STENCIL_TEST = false;  Stencil depth = 8 bits
 INFO 15:54:42,330 [AWT-EventQueue-0] (aye:62) - GL_CULL_FACE = false
 INFO 15:54:42,331 [AWT-EventQueue-0] (aye:65) - GL_VIEWPORT = [0;0] - [1712;1374]
 INFO 15:54:42,331 [AWT-EventQueue-0] (aye:68) - GL_SCISSOR_BOX = [0;0] - [1712;1374]
 INFO 15:54:42,331 [AWT-EventQueue-0] (aye:70) - GL_MAX_ELEMENTS_INDICES = 1048576
 INFO 15:54:42,331 [AWT-EventQueue-0] (aye:72) - GL_MAX_ELEMENTS_VERTICES = 1048576
 INFO 15:54:42,331 [AWT-EventQueue-0] (aye:75) - GL SHADING LANGUAGE VERSION SUPPORTED = 4.60 NVIDIA
 INFO 15:54:42,332 [AWT-EventQueue-0] (ayh:341) - Using GLSL shaders
 INFO 15:54:42,332 [AWT-EventQueue-0] (ayh:345) - Renderer.init ended
 INFO 15:54:42,435 [AWT-EventQueue-0] (aIC:64) - UI scale option value = 0
 INFO 15:54:42,435 [AWT-EventQueue-0] (aIC:66) - OS screen scale = 1.0
 INFO 15:54:42,438 [AWT-EventQueue-0] (avx:37) - Initializing hardware tests...
 INFO 15:54:42,481 [AWT-EventQueue-0] (avx:52) - Testing supported features...
 INFO 15:54:42,482 [AWT-EventQueue-0] (avx:63) - 	* GL render targets... supported !
 INFO 15:54:42,482 [AWT-EventQueue-0] (avx:63) - 	* GL texture compression... supported !
 INFO 15:54:42,482 [AWT-EventQueue-0] (avx:63) - 	* GL texture non power of two... supported !
 INFO 15:54:42,482 [AWT-EventQueue-0] (avx:63) - 	* GL multi-sampling... supported !
 INFO 15:54:42,482 [AWT-EventQueue-0] (avx:63) - 	* GL multi-texturing... supported !
 INFO 15:54:42,483 [AWT-EventQueue-0] (avx:63) - 	* GL fragment shaders... supported !
 INFO 15:54:42,483 [AWT-EventQueue-0] (avx:63) - 	* GL vertex shaders... supported !
 INFO 15:54:42,484 [AWT-EventQueue-0] (avx:63) - 	* GL compressed text image 2d fonction... supported !
 INFO 15:54:42,491 [AWT-EventQueue-0] (avx:63) - 	* Basic Vsync (0-1)... supported !
 INFO 15:54:42,492 [AWT-EventQueue-0] (avx:63) - 	* Adaptive Vsync swap control (-1 value)... not supported !
 INFO 15:54:42,492 [AWT-EventQueue-0] (avx:63) - 	* OpenGL Shading language version is 120 or higher... supported !
 INFO 15:54:42,492 [AWT-EventQueue-0] (avx:63) - 	* OpenGL driver in use are faulty AMD Adrenalin driver... not supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* AL debug Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* AL effects... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* AL filters... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Enumeration Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Enumerate All Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* AL SOFT events Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Soft system events Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Soft default playback device change event support... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Soft HRTF Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Soft Output mode Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:63) - 	* ALC Soft reopen device Extension... supported !
 INFO 15:54:42,493 [AWT-EventQueue-0] (avx:72) - Cleaning up hardware tests...
 INFO 15:54:42,648 [AWT-EventQueue-0] (aHV:863) - ------- AL dump ---------
 INFO 15:54:42,695 [SimpleBinaryStorage] (aqb:191) - BinaryStorage started Thread[#59,SimpleBinaryStorage,5,main]
 INFO 15:54:42,761 [AWT-EventQueue-0] (aHV:865) - AL_VENDOR      OpenAL Community
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - AL_RENDERER    OpenAL Soft
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - AL_VERSION     1.1 (1.1 ALSOFT 1.24.3)
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - AL_VENDOR_VERS 1.24.3 (ALSOFT 1.24.3)
